ntrial,step
15038,62
15039,62
15040,62
15041,62
15042,62
15043,62
15044,62
15045,62
15046,62
15047,62
15048,62
15049,62
15050,62
15051,62
15052,62
15053,62
15054,62
15055,62
15056,62
15057,62
15058,62
15059,62
15060,62
15061,62
15062,62
15063,62
15064,62
15065,62
15066,62
15067,62
15068,62
15069,62
15070,62
15071,62
15072,62
15073,62
15074,62
15075,62
15076,62
15077,62
15078,62
15079,62
15080,62
15081,62
15082,62
15083,62
15084,62
15085,62
15086,62
15087,62
15088,62
15089,62
15090,62
15091,62
15092,62
15093,62
15094,62
15095,62
15096,62
15097,62
15098,62
15099,62
15100,62
15101,62
15102,62
15103,62
15104,62
15105,62
15106,62
15107,62
15108,62
15109,62
15110,62
15111,62
15112,62
15113,62
15114,62
15115,62
15116,62
15117,62
15118,62
15119,62
15120,62
15121,62
15122,62
15123,62
15124,62
15125,62
15126,62
15127,62
15128,62
15129,62
15130,62
15131,62
15132,62
15133,62
15134,62
15135,62
15136,62
15137,62
15138,62
15139,62
15140,62
15141,62
15142,62
15143,62
15144,62
15145,62
15146,62
15147,62
15148,62
15149,62
15150,62
15151,62
15152,62
15153,62
15154,62
15155,62
15156,62
15157,62
15158,62
15159,62
15160,62
15161,62
15162,62
15163,62
15164,62
15165,62
15166,62
15167,62
15168,62
15169,62
15170,62
15171,62
15172,62
15173,62
15174,62
15175,62
15176,62
15177,62
15178,62
15179,62
15180,62
15181,62
15182,62
15183,62
15184,62
15185,62
15186,62
15187,62
15188,62
15189,62
15190,62
15191,62
15192,62
15193,62
15194,62
15195,62
15196,62
15197,62
15198,62
15199,62
15200,62
15201,62
15202,62
15203,62
15204,62
15205,62
15206,62
15207,62
15208,62
15209,62
15210,62
15211,62
15212,62
15213,62
15214,62
15215,62
15216,62
15217,62
15218,62
15219,62
15220,62
15221,62
15222,62
15223,62
15224,62
15225,62
15226,62
15227,62
15228,62
15229,62
15230,62
15231,62
15232,62
15233,62
15234,62
15235,62
15236,62
15237,62
15238,62
15239,62
15240,61
15241,61
15242,61
15243,61
15244,61
15245,61
15246,61
15247,61
15248,61
15249,61
15250,61
15251,61
15252,61
15253,61
15254,61
15255,61
15256,61
15257,61
15258,61
15259,61
15260,61
15261,61
15262,61
15263,61
15264,61
15265,61
15266,61
15267,61
15268,61
15269,61
15270,61
15271,61
15272,61
15273,61
15274,61
15275,61
15276,61
15277,61
15278,61
15279,61
15280,61
15281,61
15282,61
15283,61
15284,61
15285,61
15286,61
15287,61
15288,61
15289,61
15290,61
15291,61
15292,61
15293,61
15294,61
15295,61
15296,61
15297,61
15298,61
15299,61
15300,61
15301,61
15302,61
15303,61
15304,61
15305,61
15306,61
15307,61
15308,61
15309,61
15310,61
15311,61
15312,61
15313,61
15314,61
15315,61
15316,61
15317,61
15318,61
15319,61
15320,61
15321,61
15322,61
15323,61
15324,61
15325,61
15326,61
15327,61
15328,61
15329,61
15330,61
15331,61
15332,61
15333,61
15334,61
15335,61
15336,61
15337,61
15338,61
15339,61
15340,61
15341,61
15342,61
15343,61
15344,61
15345,61
15346,61
15347,61
15348,61
15349,61
15350,61
15351,61
15352,61
15353,61
15354,61
15355,61
15356,61
15357,61
15358,61
15359,61
15360,61
15361,61
15362,61
15363,61
15364,61
15365,61
15366,61
15367,61
15368,61
15369,61
15370,61
15371,61
15372,61
15373,61
15374,61
15375,61
15376,61
15377,61
15378,61
15379,61
15380,61
15381,61
15382,61
15383,61
15384,61
15385,61
15386,61
15387,61
15388,61
15389,61
15390,61
15391,61
15392,61
15393,61
15394,61
15395,61
15396,61
15397,61
15398,61
15399,61
15400,61
15401,61
15402,61
15403,61
15404,61
15405,61
15406,61
15407,61
15408,61
15409,61
15410,61
15411,61
15412,61
15413,61
15414,61
15415,61
15416,61
15417,61
15418,61
15419,61
15420,61
15421,61
15422,61
15423,61
15424,61
15425,61
15426,61
15427,61
15428,61
15429,61
15430,61
15431,61
15432,61
15433,61
15434,61
15435,61
15436,61
15437,61
15438,61
15439,61
15440,61
15441,61
15442,61
15443,61
15444,61
15445,61
15446,61
15447,61
15448,61
15449,61
15450,61
15451,61
15452,61
15453,61
15454,61
15455,61
15456,61
15457,61
15458,61
15459,61
15460,61
15461,61
15462,61
15463,61
15464,61
15465,61
15466,61
15467,61
15468,61
15469,61
15470,61
15471,61
15472,61
15473,61
15474,61
15475,61
15476,61
15477,61
15478,61
15479,61
15480,61
15481,61
15482,61
15483,61
15484,61
15485,61
15486,61
15487,61
15488,61
15489,61
15490,61
15491,61
15492,61
15493,61
15494,61
15495,61
15496,61
15497,61
15498,61
15499,61
15500,61
15501,61
15502,61
15503,61
15504,61
15505,61
15506,61
15507,61
15508,61
15509,61
15510,61
15511,61
15512,61
15513,61
15514,61
15515,61
15516,61
15517,61
15518,61
15519,61
15520,61
15521,61
15522,61
15523,61
15524,61
15525,61
15526,61
15527,61
15528,61
15529,61
15530,61
15531,61
15532,61
15533,61
15534,61
15535,61
15536,61
15537,61
15538,61
15539,61
15540,61
15541,61
15542,61
15543,61
15544,61
15545,61
15546,61
15547,61
15548,61
15549,61
15550,61
15551,61
15552,61
15553,61
15554,61
15555,61
15556,61
15557,61
15558,61
15559,61
15560,61
15561,61
15562,61
15563,61
15564,61
15565,61
15566,61
15567,61
15568,61
15569,61
15570,61
15571,61
15572,61
15573,61
15574,61
15575,61
15576,61
15577,61
15578,61
15579,61
15580,61
15581,61
15582,61
15583,61
15584,61
15585,61
15586,61
15587,61
15588,61
15589,61
15590,61
15591,61
15592,61
15593,61
15594,61
15595,61
15596,61
15597,61
15598,61
15599,61
15600,61
15601,61
15602,61
15603,61
15604,61
15605,61
15606,61
15607,61
15608,61
15609,61
15610,61
15611,61
15612,61
15613,61
15614,61
15615,61
15616,61
15617,61
15618,61
15619,61
15620,61
15621,61
15622,61
15623,61
15624,61
15625,61
15626,61
15627,61
15628,61
15629,61
15630,61
15631,61
15632,61
15633,61
15634,61
15635,61
15636,61
15637,61
15638,61
15639,61
15640,61
15641,61
15642,61
15643,61
15644,61
15645,61
15646,61
15647,61
15648,62
15649,62
15650,62
15651,62
15652,62
15653,62
15654,62
15655,62
15656,62
15657,62
15658,62
15659,62
15660,62
15661,62
15662,62
15663,62
15664,62
15665,62
15666,62
15667,62
15668,62
15669,62
15670,62
15671,62
15672,62
15673,62
15674,62
15675,62
15676,62
15677,62
15678,62
15679,62
15680,62
15681,62
15682,62
15683,62
15684,62
15685,62
15686,62
15687,62
15688,62
15689,62
15690,62
15691,62
15692,62
15693,62
15694,62
15695,62
15696,62
15697,62
15698,62
15699,62
15700,62
15701,62
15702,62
15703,62
15704,62
15705,62
15706,62
15707,62
15708,62
15709,62
15710,62
15711,62
15712,62
15713,62
15714,62
15715,62
15716,62
15717,62
15718,62
15719,62
15720,62
15721,62
15722,62
15723,62
15724,62
15725,62
15726,62
15727,62
15728,62
15729,62
15730,62
15731,62
15732,62
15733,62
15734,62
15735,62
15736,62
15737,62
15738,62
15739,62
15740,62
15741,62
15742,62
15743,62
15744,62
15745,62
15746,62
15747,62
15748,62
15749,62
15750,62
15751,62
15752,62
15753,62
15754,62
15755,62
15756,62
15757,62
15758,62
15759,62
15760,62
15761,62
15762,62
15763,62
15764,62
15765,62
15766,62
15767,62
15768,62
15769,62
15770,62
15771,62
15772,62
15773,62
15774,62
15775,62
15776,62
15777,62
15778,62
15779,62
15780,62
15781,62
15782,62
15783,62
15784,62
15785,62
15786,62
15787,62
15788,62
15789,62
15790,62
15791,62
15792,62
15793,62
15794,62
15795,62
15796,62
15797,62
15798,62
15799,62
15800,62
15801,62
15802,62
15803,62
15804,62
15805,62
15806,62
15807,62
15808,62
15809,62
15810,62
15811,62
15812,62
15813,62
15814,62
15815,62
15816,62
15817,62
15818,62
15819,62
15820,62
15821,62
15822,62
15823,62
15824,62
15825,62
15826,62
15827,62
15828,62
15829,62
15830,62
15831,62
15832,62
15833,62
15834,62
15835,62
15836,62
15837,62
15838,62
15839,62
15840,62
15841,62
15842,62
15843,62
15844,62
15845,62
15846,62
15847,62
15848,62
15849,62
15850,62
15851,62
15852,62
15853,62
15854,62
15855,62
15856,62
15857,62
15858,62
15859,62
15860,62
15861,62
15862,62
15863,62
15864,62
15865,62
15866,62
15867,62
15868,62
15869,62
15870,62
15871,62
15872,62
15873,62
15874,62
15875,62
15876,62
15877,62
15878,62
15879,62
15880,62
15881,62
15882,62
15883,62
15884,62
15885,62
15886,62
15887,62
15888,62
15889,62
15890,62
15891,62
15892,62
15893,62
15894,62
15895,62
15896,62
15897,62
15898,62
15899,62
15900,62
15901,62
15902,62
15903,62
15904,62
15905,62
15906,62
15907,62
15908,62
15909,62
15910,62
15911,62
15912,62
15913,62
15914,62
15915,62
15916,62
15917,62
15918,62
15919,62
15920,62
15921,62
15922,62
15923,62
15924,62
15925,62
15926,62
15927,62
15928,62
15929,62
15930,62
15931,62
15932,62
15933,62
15934,62
15935,62
15936,62
15937,62
15938,62
15939,62
15940,62
15941,62
15942,62
15943,62
15944,62
15945,62
15946,62
15947,62
15948,62
15949,62
15950,62
15951,62
15952,62
15953,62
15954,62
15955,62
15956,62
15957,62
15958,62
15959,62
15960,62
15961,62
15962,62
15963,62
15964,62
15965,62
15966,62
15967,62
15968,62
15969,62
15970,62
15971,62
15972,62
15973,62
15974,62
15975,62
15976,62
15977,62
15978,62
15979,62
15980,62
15981,62
15982,62
15983,62
15984,62
15985,62
15986,62
15987,62
15988,62
15989,62
15990,62
15991,62
15992,62
15993,62
15994,62
15995,62
15996,62
15997,62
15998,62
15999,62
16000,62
16001,62
16002,62
16003,62
16004,62
16005,62
16006,62
16007,62
16008,62
16009,62
16010,62
16011,62
16012,62
16013,62
16014,62
16015,62
16016,62
16017,62
16018,62
16019,62
16020,62
16021,62
16022,62
16023,62
16024,62
16025,62
16026,62
16027,62
16028,62
16029,62
16030,62
16031,62
16032,62
16033,62
16034,62
16035,62
16036,62
16037,62
16038,62
16039,62
16040,62
16041,62
16042,62
16043,62
16044,62
16045,62
16046,62
16047,62
16048,62
16049,62
16050,62
16051,62
16052,62
16053,62
16054,62
16055,62
16056,62
16057,62
16058,62
16059,62
16060,62
16061,62
16062,62
16063,62
16064,62
16065,62
16066,62
16067,62
16068,62
16069,62
16070,62
16071,62
16072,62
16073,62
16074,62
16075,62
16076,62
16077,62
16078,62
16079,62
16080,62
16081,62
16082,62
16083,62
16084,62
16085,62
16086,62
16087,62
16088,62
16089,62
16090,62
16091,62
16092,62
16093,62
16094,62
16095,62
16096,62
16097,62
16098,62
16099,62
16100,62
16101,62
16102,62
16103,62
16104,62
16105,62
16106,62
16107,62
16108,62
16109,62
16110,62
16111,62
16112,62
16113,62
16114,62
16115,62
16116,62
16117,62
16118,62
16119,62
16120,62
16121,62
16122,62
16123,62
16124,62
16125,62
16126,62
16127,62
16128,62
16129,62
16130,62
16131,62
16132,62
16133,62
16134,62
16135,62
16136,62
16137,62
16138,62
16139,62
16140,62
16141,62
16142,62
16143,62
16144,62
16145,62
16146,62
16147,62
16148,62
16149,62
16150,62
16151,62
16152,62
16153,62
16154,62
16155,62
16156,62
16157,62
16158,62
16159,62
16160,62
16161,62
16162,62
16163,62
16164,62
16165,62
16166,62
16167,62
16168,62
16169,62
16170,62
16171,62
16172,62
16173,62
16174,62
16175,62
16176,62
16177,62
16178,62
16179,62
16180,62
16181,62
16182,62
16183,62
16184,62
16185,62
16186,62
16187,62
16188,62
16189,62
16190,62
16191,62
16192,62
16193,62
16194,62
16195,62
16196,62
16197,62
16198,62
16199,62
16200,62
16201,62
16202,62
16203,62
16204,62
16205,62
16206,62
16207,62
16208,62
16209,62
16210,62
16211,62
16212,62
16213,62
16214,62
16215,62
16216,62
16217,62
16218,62
16219,62
16220,62
16221,62
16222,62
16223,62
16224,62
16225,62
16226,62
16227,62
16228,62
16229,62
16230,62
16231,62
16232,62
16233,62
16234,62
16235,62
16236,62
16237,62
16238,62
16239,62
16240,62
16241,62
16242,62
16243,62
16244,62
16245,62
16246,62
16247,62
16248,62
16249,62
16250,62
16251,62
16252,62
16253,62
16254,62
16255,62
16256,62
16257,62
16258,62
16259,62
16260,62
16261,62
16262,62
16263,62
16264,62
16265,62
16266,62
16267,62
16268,62
16269,62
16270,62
16271,62
16272,62
16273,62
16274,62
16275,62
16276,62
16277,62
16278,62
16279,62
16280,62
16281,62
16282,62
16283,62
16284,62
16285,62
16286,62
16287,62
16288,62
16289,62
16290,62
16291,62
16292,62
16293,62
16294,62
16295,62
16296,62
16297,62
16298,62
16299,62
16300,62
16301,62
16302,62
16303,62
16304,62
16305,62
16306,62
16307,62
16308,62
16309,62
16310,62
16311,62
16312,62
16313,62
16314,62
16315,62
16316,62
16317,62
16318,62
16319,62
16320,62
16321,62
16322,62
16323,62
16324,62
16325,62
16326,62
16327,62
16328,62
16329,62
16330,62
16331,62
16332,62
16333,62
16334,62
16335,62
16336,62
16337,62
16338,62
16339,62
16340,62
16341,62
16342,62
16343,62
16344,62
16345,62
16346,62
16347,62
16348,62
16349,62
16350,62
16351,62
16352,62
16353,62
16354,62
16355,62
16356,62
16357,62
16358,62
16359,62
16360,62
16361,62
16362,62
16363,62
16364,62
16365,62
16366,62
16367,62
16368,62
16369,62
16370,62
16371,62
16372,62
16373,62
16374,62
16375,62
16376,62
16377,62
16378,62
16379,62
16380,62
16381,62
16382,62
16383,62
16384,62
16385,62
16386,62
16387,62
16388,62
16389,62
16390,62
16391,62
16392,62
16393,62
16394,62
16395,62
16396,62
16397,62
16398,62
16399,62
16400,62
16401,62
16402,62
16403,62
16404,62
16405,62
16406,62
16407,62
16408,62
16409,62
16410,62
16411,62
16412,62
16413,62
16414,62
16415,62
16416,62
16417,62
16418,62
16419,62
16420,62
16421,62
16422,62
16423,62
16424,62
16425,62
16426,62
16427,62
16428,62
16429,62
16430,62
16431,62
16432,62
16433,62
16434,62
16435,62
16436,62
16437,62
16438,62
16439,62
16440,62
16441,62
16442,62
16443,62
16444,62
16445,62
16446,62
16447,62
16448,62
16449,62
16450,62
16451,62
16452,62
16453,62
16454,62
16455,62
16456,62
16457,62
16458,62
16459,62
16460,62
16461,62
16462,62
16463,62
16464,62
16465,62
16466,62
16467,62
16468,62
16469,62
16470,62
16471,62
16472,62
16473,62
16474,62
16475,62
16476,62
16477,62
16478,62
16479,62
16480,62
16481,62
16482,62
16483,62
16484,62
16485,62
16486,62
16487,62
16488,62
16489,62
16490,62
16491,62
16492,62
16493,62
16494,62
16495,62
16496,62
16497,62
16498,62
16499,62
16500,62
16501,62
16502,62
16503,62
16504,62
16505,62
16506,62
16507,62
16508,62
16509,62
16510,62
16511,62
16512,62
16513,62
16514,62
16515,62
16516,62
16517,62
16518,62
16519,62
16520,62
16521,62
16522,62
16523,62
16524,62
16525,62
16526,62
16527,62
16528,62
16529,62
16530,62
16531,62
16532,62
16533,62
16534,62
16535,62
16536,62
16537,62
16538,62
16539,62
16540,62
16541,62
16542,62
16543,62
16544,62
16545,62
16546,62
16547,62
16548,62
16549,62
16550,62
16551,62
16552,62
16553,62
16554,62
16555,62
16556,62
16557,62
16558,62
16559,62
16560,62
16561,62
16562,62
16563,62
16564,62
16565,62
16566,62
16567,62
16568,62
16569,62
16570,62
16571,62
16572,62
16573,62
16574,62
16575,62
16576,62
16577,62
16578,62
16579,62
16580,62
16581,62
16582,62
16583,62
16584,62
16585,62
16586,62
16587,62
16588,62
16589,62
16590,62
16591,62
16592,62
16593,62
16594,62
16595,62
16596,62
16597,62
16598,62
16599,62
16600,62
16601,62
16602,62
16603,62
16604,62
16605,62
16606,62
16607,62
16608,62
16609,62
16610,62
16611,62
16612,62
16613,62
16614,62
16615,62
16616,62
16617,62
16618,62
16619,62
16620,62
16621,62
16622,62
16623,62
16624,62
16625,62
16626,62
16627,62
16628,62
16629,62
16630,62
16631,62
16632,62
16633,62
16634,62
16635,62
16636,62
16637,62
16638,62
16639,62
16640,62
16641,62
16642,62
16643,62
16644,62
16645,62
16646,62
16647,62
16648,62
16649,62
16650,62
16651,62
16652,62
16653,62
16654,62
16655,62
16656,62
16657,62
16658,62
16659,62
16660,62
16661,62
16662,62
16663,62
16664,62
16665,62
16666,62
16667,62
16668,62
16669,62
16670,62
16671,62
16672,62
16673,62
16674,62
16675,62
16676,62
16677,62
16678,62
16679,62
16680,62
16681,62
16682,62
16683,62
16684,62
16685,62
16686,62
16687,62
16688,62
16689,62
16690,62
16691,62
16692,62
16693,62
16694,62
16695,62
16696,62
16697,62
16698,62
16699,62
16700,62
16701,62
16702,62
16703,62
16704,62
16705,62
16706,62
16707,62
16708,62
16709,62
16710,62
16711,62
16712,62
16713,62
16714,62
16715,62
16716,62
16717,62
16718,62
16719,62
16720,62
16721,62
16722,62
16723,62
16724,62
16725,62
16726,62
16727,62
16728,62
16729,62
16730,62
16731,62
16732,62
16733,62
16734,62
16735,62
16736,62
16737,62
16738,62
16739,62
